ID,SalePrice
2197,113490
2198,161418.4
2199,167700
2200,113637.5
2201,122930
2202,199950
2203,166340
2204,162180
2205,113625
2206,144400
2207,239203
2208,216000
2209,167490.5
2210,102830
2211,105980
2212,107600
2213,98700
2214,145097.4
2215,94458.3
2216,161640
2217,65148.6
2218,116395
2219,80329.3
2220,66906.66667
2221,307912.5
2222,227230
2223,269850
2224,216580
2225,142958
2226,166600
2227,187690
2228,254995
2229,222680
2230,149578
2231,206640
2232,184225
2233,166790
2234,325840
2235,194540
2236,266206.3
2237,374423.4
2238,194010
2239,122112.5
2240,159230
2241,141835
2242,140990
2243,113593.4
2244,86950
2245,88000
2246,141900
2247,81366.66667
2248,126830
2249,127240
2250,137900
2251,145790
2252,204927
2253,163315
2254,189750
2255,186680
2256,179570.5
2257,216247
2258,171914
2259,180020
2260,155660
2261,184940
2262,213195.6
2263,289250
2264,408633.7
2265,151960
2266,276353.2
2267,387600
2268,346821.5
2269,175043.2
2270,180350
2271,257590
2272,204840
2273,167560
2274,165036.4
2275,205299
2276,168295
2277,195145
2278,149240
2279,108568.3
2280,110680.8
2281,173804.4
2282,171704.4
2283,86200
2284,123175
2285,137820
2286,125038.3
2287,310436.5
2288,278310
2289,375169.3
2290,406792.5
2291,300276.9
2292,357262.2
2293,419215.4
2294,431486.2
2295,397683.7
2296,307402.3
2297,260550
2298,337645.6
2299,471421.8
2300,299994.3
2301,257380
2302,217060
2303,277290
2304,264849.1
2305,168176.45
2306,168176.45
2307,175235.85
2308,233038.5
2309,277850
2310,231932.4
2311,197037.025
2312,174240
2313,176140
2314,166730
2315,174225.5
2316,159285
2317,170180.4
2318,174215.5
2319,183631
2320,183116.7
2321,253491.7
2322,172737.8
2323,163912.5
2324,172411
2325,211940
2326,171411.3333
2327,218000
2328,222329
2329,192680
2330,182020
2331,374645
2332,435329.3
2333,277697.7
2334,247090
2335,250933.5
2336,323241.9
2337,200342
2338,274993
2339,257795.4
2340,382091.6
2341,214940
2342,261790
2343,209129
2344,241900
2345,264849.1
2346,227983.4
2347,189806.6
2348,221520
2349,173728
2350,249830
2351,232562.8
2352,244200
2353,195655
2354,120000
2355,145750
2356,156450
2357,204649
2358,188440
2359,119450
2360,119060
2361,142850
2362,261800
2363,140395
2364,152340
2365,233395.6
2366,192575.6
2367,257670
2368,197941.35
2369,267800
2370,176350
2371,177978.5
2372,190620.1
2373,238503.5
2374,282350
2375,274130
2376,284740
2377,330500
2378,130030
2379,169090
2380,150450
2381,141510
2382,171745
2383,207500
2384,241979
2385,147747.0333
2386,144410
2387,140800
2388,106140
2389,119058.3
2390,131900
2391,134746
2392,105238.3
2393,166074
2394,147700
2395,171530
2396,147200
2397,169000
2398,137470
2399,69366.66667
2400,52440
2401,124280
2402,132545
2403,174005
2404,140078.3
2405,142793.7
2406,134350
2407,128870
2408,143700
2409,135390
2410,173730
2411,123400.8
2412,159880
2413,141880
2414,130800
2415,147670
2416,125740
2417,128730
2418,120875
2419,133360
2420,117318.3
2421,160790
2422,133160
2423,108790
2424,183290
2425,189450
2426,125550
2427,150684
2428,157640
2429,120800
2430,141600
2431,132080
2432,133120
2433,129490
2434,152700
2435,158825
2436,115430.8
2437,118388.3
2438,128840
2439,135408
2440,136971
2441,102000
2442,106650
2443,121503.7
2444,113280
2445,96410
2446,127660
2447,231560
2448,175613.4
2449,93549.7
2450,175610
2451,120500
2452,239380
2453,95780
2454,122226.4
2455,107266
2456,142135
2457,114910
2458,98350.4
2459,118965
2460,163150
2461,118400
2462,128545
2463,117970
2464,233747
2465,137126
2466,120469.3
2467,155440
2468,105630
2469,121980
2470,191734
2471,182280
2472,208012
2473,122095
2474,122090
2475,221000
2476,113350
2477,127300
2478,170615
2479,121095
2480,140080
2481,129830
2482,132300
2483,125000
2484,134236
2485,113229.1
2486,144675
2487,187850
2488,152950
2489,143350
2490,143600
2491,96580
2492,182400
2493,138030
2494,154640
2495,116820.9
2496,199452.4
2497,145730
2498,98984.9
2499,97100
2500,132430
2501,148490
2502,140100
2503,134230
2504,179850
2505,207550
2506,319479.5
2507,365220
2508,319479.5
2509,214430
2510,247502.2
2511,184300
2512,228435
2513,226490
2514,244100
2515,139000
2516,135813.2
2517,127490
2518,147950
2519,215800
2520,201670
2521,185130
2522,210950
2523,132320
2524,135260
2525,144320
2526,138800
2527,121850
2528,123800
2529,134326
2530,104899.3
2531,226365.6
2532,227350
2533,213824
2534,269450
2535,291297.7
2536,213890
2537,226100
2538,180714
2539,183390
2540,172573.1
2541,181015.25
2542,152078
2543,117504.3
2544,145970.9
2545,134272
2546,140910
2547,147005
2548,135790.6
2549,163514
2550,579092.4
2551,144900
2552,118720
2553,96100
2554,112425
2555,89900
2556,97315
2557,111550
2558,174900
2559,163875
2560,126707.5
2561,124560
2562,167212.4
2563,155067.5
2564,150560
2565,116400
2566,122930
2567,123090
2568,176997
2569,173050
2570,102830
2571,170210
2572,184690
2573,269485.6
2574,346450
2575,135590
2576,137630
2577,136150
2578,109790
2579,52022.2
2580,140430
2581,135725
2582,113550
2583,261113.2
2584,160540
2585,157031
2586,198840.1
2587,195775
2588,133420
2589,149505
2590,241197
2591,227191
2592,243612.8
2593,304235.6
2594,168440
2595,225391.2
2596,318843
2597,197995
2598,255378
2599,321137.4
2600,142080
2601,137512.5
2602,79750
2603,88650
2604,71831.66667
2605,85600
2606,142340
2607,162100
2608,165620
2609,153033.4
2610,96750
2611,181595
2612,146233.7
2613,126830
2614,124480
2615,136700
2616,127300
2617,147010
2618,178350
2619,274190
2620,186750
2621,184520
2622,201890
2623,256093.5
2624,256997.1
2625,337850
2626,165460
2627,188540
2628,351439.5
2629,434351.8
2630,326489.7
2631,411687
2632,343416
2633,310557.8
2634,375842.9
2635,139525
2636,202660
2637,159850
2638,262000
2639,182530
2640,133173.7
2641,102475
2642,179590
2643,102490
2644,136390
2645,85950
2646,88700
2647,87650
2648,132145.8333
2649,144073.4
2650,134710
2651,154750
2652,398030
2653,271179.3
2654,240885.5
2655,347429.9
2656,303304.1
2657,318251.5
2658,255107.7
2659,281173
2660,315159
2661,349176.9
2662,360335.8
2663,303000
2664,277550
2665,336905
2666,312022.8
2667,172005.5
2668,181903.5
2669,172229.9
2670,286630
2671,181903.5
2672,183441.2
2673,186948
2674,198262.4
2675,179854
2676,182698.5
2677,187950
2678,259950
2679,273500
2680,299242.4
2681,405515
2682,329716.8
2683,408778
2684,325245.6
2685,386200
2686,284040
2687,266704
2688,241032.2
2689,220782.4
2690,376655.4
2691,197180
2692,102100
2693,190149.9
2694,101370
2695,195998
2696,186716.5
2697,213175
2698,192740
2699,176350
2700,165933.2
2701,130983.2
2702,143300
2703,132660
2704,143463.7
2705,118165
2706,127340
2707,132120
2708,126100
2709,97140
2710,119490
2711,259196.6
2712,403730.3
2713,169335
2714,151837.8333
2715,175850
2716,140810
2717,171650
2718,250240
2719,157050
2720,173930
2721,142180
2722,151433.4
2723,152050
2724,125650
2725,137270
2726,156350
2727,163322
2728,162175
2729,150644
2730,153750
2731,119400
2732,125850
2733,155740
2734,155530.5
2735,139130
2736,147180
2737,124500
2738,165240.5
2739,154100
2740,153720
2741,140400
2742,139700
2743,146350
2744,143945
2745,131390
2746,125600
2747,159577
2748,136370
2749,125300
2750,131280
2751,117640
2752,186700
2753,159290
2754,181670
2755,125479.3
2756,78150
2757,86300
2758,76000
2759,181350
2760,105290
2761,146600
2762,152565
2763,219890
2764,164880
2765,253114.6
2766,139880
2767,79929.3
2768,147940
2769,137205
2770,142770
2771,105894.9
2772,102150
2773,104830
2774,151715
2775,139890
2776,162540
2777,164600
2778,124160
2779,132510
2780,138300
2781,114040
2782,86823.6
2783,110030.8
2784,131826
2785,150840.8
2786,46103.3
2787,101219.3
2788,81140
2789,255850
2790,92767.06667
2791,131980
2792,80150
2793,144650
2794,89110
2795,116840.4
2796,112190
2797,162440
2798,133170
2799,111240
2800,88350
2801,119035
2802,121790
2803,205690
2804,138150.2
2805,102990
2806,107150
2807,144779
2808,153330
2809,116696.6
2810,143770
2811,157200
2812,148155
2813,167860
2814,135820
2815,119850
2816,270140
2817,143480
2818,126560
2819,166950
2820,127900
2821,114550
2822,158837
2823,241900
2824,151641
2825,149956.8
2826,128100
2827,146290
2828,186780
2829,181070
2830,248612.8
2831,192240
2832,202240
2833,257450
2834,228950
2835,215790
2836,201390
2837,159300
2838,149850
2839,180400
2840,188050
2841,200657.5
2842,209967.5
2843,157397.5
2844,152455
2845,120998.3
2846,214350
2847,196765
2848,209540
2849,211400
2850,269750
2851,241008
2852,208100
2853,215190
2854,141435
2855,195638.1
2856,210812.5
2857,193900
2858,191473.85
2859,154790
2860,117310
2861,137200
2862,207204
2863,106510
2864,264252.5
2865,143300
2866,132450
2867,86240
2868,137850
2869,129530
2870,149260
2871,113760
2872,46243.3
2873,115520
2874,137100
2875,125000
2876,166290
2877,139470
2878,153710
2879,118500
2880,115225
2881,137540
2882,141730
2883,194149
2884,158100
2885,169840
2886,173160
2887,119325
2888,123939.3
2889,85750
2890,81050
2891,158430
2892,60600
2893,123200
2894,48540
2895,295240.2
2896,277499.3
2897,204800
2898,192890
2899,258130
2900,161930
2901,163150
2902,174060
2903,352266.1
2904,313217.9
2905,113580
2906,178570
2907,111400
2908,129550
2909,177165
2910,78708.33333
2911,79750
2912,139335.9
2913,86850
2914,72331.66667
2915,72331.66667
2916,86850
2917,147050
2918,96330
2919,233579
